PC1,PC2,city_name,country
1.7431920250979864,0.07125071541153927,Old Vista,Europe
1.6414933370304263,-0.014981009182347182,Beachport,Europe
2.411045702897334,-0.3202040157395606,Valleyborough,Europe
1.748150410703287,-0.7585282211503741,City,Europe
3.0787073185338807,0.97171377063725,Falls,Europe
2.2623857267622447,-0.017074917374512697,North Falls,Europe
1.4579388487036713,-1.7606288540680202,Hillhaven,Europe
1.6762214893421807,-0.746589648754728,Gardenton,Europe
3.330147999526492,0.3836878513322763,Springsville,Europe
0.8789060205970141,0.4209475790455127,North Ridge,Europe
0.4134697461078908,-0.4985577642188954,Ridgeshire,Europe
1.3794886331244711,0.37619612357580345,Forestville,Europe
0.8195379176275266,0.14677374866953877,Garden,Europe
-0.7439673415354934,-0.2594671429375401,Bridge,Europe
1.5031285652253337,0.41624582498452006,Port Bridge,Europe
2.1203964824136934,1.0866045013011456,Stone,Europe
0.8437518300707808,1.3005804849896871,Riverburg,Europe
0.2746069201808218,-0.9806756088291217,Gardenburg,Europe
0.2193162962496377,-0.517448103598462,Pointborough,Europe
0.4875262414416082,-1.538796144760802,Parkland,Europe
0.7080000973242803,-0.34613060753640296,Cityport,Europe
1.5851234768140574,-0.85365229157931,Cityhaven,Europe
2.7241298102476605,0.11987375795877424,San Wood,Europe
-1.0986249103088,-1.3044991330117108,Harborshire,Europe
3.8675836452349914,-0.2426801101363557,East Valley,Europe
0.4334086940078035,-0.7423487623369782,Valleyburg,Europe
2.7627533583025334,0.5297359494901748,Point,Europe
0.028513490445008765,0.4439688819403475,Woodshire,Europe
1.7314341031818754,-1.3746750577122622,New Wood,Europe
2.715221026685434,0.4200869816666915,Port Beach,Europe
0.32172284380608834,-0.09936414133569306,Fallshaven,Europe
1.5452314297498169,-0.6381446544928173,Vistaland,Europe
2.334371796836509,-0.5798859162195618,San Vista,Europe
0.19804036940958425,-0.574791268810584,Bayport,Europe
2.335172062002481,-0.6953992926830982,Field,Europe
1.564903830477641,1.1399215883397256,North Harbor,Europe
0.2126816091234513,1.1893144003471134,Forestshire,Europe
0.6033369123951177,-1.168013151773097,Springs,Europe
-0.09086293963097837,-0.027939719171957773,Mount City,Europe
2.0896979544963177,-0.2300813164159632,River,Europe
1.0025970946147755,-0.31335650668551607,Port Springs,Europe
1.4671051476923103,-0.34622295995854424,Hill,Europe
2.130949890674234,-0.38239265329000716,New Park,Europe
2.7436238751348934,-0.8618958756663465,Lake Town,Europe
1.402373499191026,-0.3664227228388722,Wood,Europe
0.2557740907389268,-0.27244314119801133,Townland,Europe
2.5821235557132463,0.5661848614952872,Town,Europe
1.4379645863617465,-0.8864563575681806,Woodland,Europe
2.447805259582578,-0.021143185713998095,Pointland,Europe
2.0256710989940436,0.34781029120715357,San Harbor,Europe
0.43103711071876205,-0.19944146291216983,Saint Falls,Europe
2.2616574507250085,0.3099420767215331,Fieldton,Europe
1.489941154091213,-1.1066326364887389,New Hill,Europe
0.3179559858427789,-1.0482148996304737,Port Stone,Europe
1.0951881015493263,0.7908614811610909,West Stone,Europe
2.1464037628535464,-0.28119745055854994,Woodport,Europe
-0.8248174036511914,-1.0954824654300213,Harborport,Europe
1.0015810190414518,-0.2973290716405112,South Forest,Europe
-0.00864106168461768,-0.6270633371439107,Mount Valley,Europe
2.4689700648985093,-0.19182481610938498,Bridgedale,Europe
0.5136164364366279,0.056391732188029155,Pointshire,Asia
-2.8299447030485156,4.517740858131603,Forestdale,Asia
-2.9887694526931896,0.9468972888408894,Woodburg,Asia
-2.7419237470682587,4.009298235491776,North City,Asia
-1.9917695744592796,3.0332223223428785,Riverford,Asia
-0.9047979605687072,-0.010375431358306347,Gardenborough,Asia
-0.8500808485713771,0.3806908563898025,San Point,Asia
-1.6050916207174766,1.5696165421080859,Saint Forest,Asia
-1.4103052414950938,1.1340962519955677,Bay,Asia
1.018308524253472,1.7717293407050725,Mount Ridge,Asia
-2.9619401062673623,0.022297427249337774,Old Wood,Asia
-0.4639954471023176,-1.3941257020296007,Old Springs,Asia
-0.32000971694829156,0.1345772965136553,Ridgeford,Asia
-1.4077107448742943,2.6320653056487995,Stoneland,Asia
-1.293048736891172,0.7553996387893528,Forest,Asia
0.24567128840078845,-0.49015461697328083,Springsdale,Asia
-0.9124349292251632,2.0787672978069347,Lake Bay,Asia
1.4467180555614052,3.4572668806040796,Pointdale,Asia
-3.0255849897433613,-1.311505736998907,Park,Asia
-0.269295379548609,0.4689903669328301,South Garden,Asia
-1.8972556685415904,2.464476640121078,Parkville,Asia
-0.9723133886650149,1.1043753611787372,Fallsborough,Asia
-1.14637448225775,1.9989279094111752,Pointhaven,Asia
-1.6097482919756814,2.4013164004693213,Port Field,Asia
-3.665450322859687,4.30621801352458,Lake Hill,Asia
-2.1071017214510013,2.639329364461841,Mount Hill,Asia
-2.836279341445882,3.529092578698912,Beach,Asia
-0.5473621006616881,3.6224295062586833,Mount Field,Asia
-1.3938711304153004,3.6326071346698874,Harbor,Asia
-1.0294677397933503,0.9500397916143292,Old Garden,Asia
-1.8095586353455606,1.6338201215007688,Vista,Asia
-0.9478493851276487,3.5122504443897293,Townton,Asia
-1.081948262919398,2.451381072138178,Mount Beach,Asia
-1.1026001528948242,2.9047184063482576,San Bay,Asia
-0.8068350356026761,0.1810909772999033,Port Harbor,Asia
-1.6880282432677498,4.600700836877404,Stoneton,Asia
0.01647743143931468,2.7204562131364,Parkshire,Asia
-2.9299631574334883,2.4192908730914526,Pointford,Asia
0.3316532413051744,4.418025022335591,Parkhaven,Asia
-1.7084796604503738,1.5126345408014847,Port Falls,Asia
-0.9795502491590604,0.9290538581094715,West Park,Asia
-1.434486447895965,-1.6363330860383865,Hilldale,Asia
0.23233033137202175,-0.7401156944054985,Valleyford,Asia
-1.6317566808107904,1.5097891369734753,Stoneshire,Asia
-1.437037428205143,-0.9376085364255017,Bridgeburg,Asia
-0.44033670155645616,-2.1561069954933996,Mount Falls,Asia
-0.21590262049841347,1.0455995171534729,New River,Asia
-0.5469370585919554,1.6845581444314792,Beachford,Asia
-1.5340668622602454,2.7330950933840494,Fallsville,Asia
-1.6074945412220856,-0.5117086027159691,West Bay,Asia
-0.9137364308403323,0.6350798613718771,Bayford,Asia
-0.650105080562241,2.1909404771123726,Gardenford,Asia
-1.6433007078945652,4.646864486260943,Woodhaven,Asia
-0.14286221582497582,1.3938113035352369,Port Wood,Asia
-0.8005329489984423,0.010659341263388338,Cityville,Asia
-0.8418645917152624,0.40995231922950637,Springsborough,Asia
0.44098738783112895,-1.0065541895160217,Old River,Asia
-1.5611361071484,0.07257409956293952,Bayshire,Asia
-1.8928459087363334,-0.38115336870351424,Saint Field,Asia
-1.0624025499230427,0.09215308187556298,Stonedale,Asia
-2.284017269949227,3.0944437214685374,Beachland,Asia
-0.021487255497447826,0.9440433303289766,Forestborough,Asia
-0.16409950599901052,1.8318308522335447,Rivershire,Asia
-1.93613009345535,-0.046692857722089975,Pointport,Asia
-0.46110694620887294,0.7391401699228505,Fallsburg,Asia
-2.0815793383607955,1.0572114377354223,Gardenport,Asia
0.5601382243977028,1.0978858970264453,Ridgedale,Asia
-1.75278811027956,-0.14505323117523325,East City,Asia
-1.6448928938537652,2.048109202897593,San Field,Asia
-1.2733065465508602,1.7730530913202693,Valleyport,Asia
0.5835038436632637,0.45262112907053026,Lake Ridge,Asia
-0.02069900388145755,1.5076207473583476,Port Park,Asia
-0.7909805562041359,1.6299829306331808,Lake Valley,Asia
-1.0636477000356046,2.67498395629781,Parkton,Asia
-2.296899084757845,1.3518706809341694,San River,Asia
0.15623220130865523,1.7712782146370687,Bridgeborough,Asia
-0.4536379850793521,2.5891483260174537,Harborford,Asia
-0.6683095404596247,1.0370707044448508,Forestburg,Asia
